name: chromo
channels:
  - conda-forge
  - nvidia
  - defaults
  - pytorch
dependencies:
  - _openmp_mutex=4.5=20_gnu
  - alsa-lib=1.2.15.3=hb03c661_0
  - aom=3.9.1=hac33072_0
  - backports.zstd=1.4.0=py310h69bd2ac_0
  - blas=1.0=mkl
  - brotli-python=1.2.0=py310hba01987_1
  - bzip2=1.0.8=hda65f42_9
  - ca-certificates=2026.4.22=hbd8a1cb_0
  - cairo=1.18.4=he90730b_1
  - cpython=3.10.20=py310hd8ed1ab_0
  - cuda-cudart=11.8.89=0
  - cuda-cupti=11.8.87=0
  - cuda-libraries=11.8.0=0
  - cuda-nvrtc=11.8.89=0
  - cuda-nvtx=11.8.86=0
  - cuda-runtime=11.8.0=0
  - cudatoolkit=11.8.0=h4ba93d1_13
  - dav1d=1.2.1=hd590300_0
  - dbus=1.16.2=h24cb091_1
  - ffmpeg=8.1.1=gpl_hee00b0e_901
  - filelock=3.29.0=pyhd8ed1ab_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=h77eed37_3
  - fontconfig=2.17.1=h27c8c51_0
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=hc364b38_1
  - freetype=2.14.3=ha770c72_0
  - fribidi=1.0.16=hb03c661_0
  - gdk-pixbuf=2.44.6=h8a2e0e6_0
  - glib=2.88.1=hd810c12_2
  - glib-tools=2.88.1=hee1de02_2
  - glslang=16.3.0=h96af755_0
  - gmp=6.3.0=hac33072_2
  - gmpy2=2.3.0=py310h63ebcad_1
  - graphite2=1.3.14=hecca717_2
  - h2=4.3.0=pyhcf101f3_0
  - harfbuzz=14.2.0=h6083320_0
  - hpack=4.1.0=pyhd8ed1ab_0
  - hyperframe=6.1.0=pyhd8ed1ab_0
  - icu=78.3=h33c6efd_0
  - intel-gmmlib=22.10.0=hb700be7_0
  - intel-media-driver=26.1.6=hecca717_0
  - intel-openmp=2022.1.0=h9e868ea_3769
  - jpeg=9f=h5ce9db8_0
  - lame=3.100=h166bdaf_1003
  - lcms2=2.19=he283960_0
  - ld_impl_linux-64=2.45.1=default_hbd61a6d_102
  - lerc=4.1.0=hdb68285_0
  - level-zero=1.28.4=hb700be7_0
  - libabseil=20260107.1=cxx17_h7b12aa8_0
  - libass=0.17.4=h96ad9f0_0
  - libblas=3.9.0=16_linux64_mkl
  - libbrotlicommon=1.2.0=hb03c661_1
  - libbrotlidec=1.2.0=hb03c661_1
  - libbrotlienc=1.2.0=hb03c661_1
  - libcap=2.77=hd0affe5_1
  - libcblas=3.9.0=16_linux64_mkl
  - libcublas=11.11.3.6=0
  - libcufft=10.9.0.58=0
  - libcufile=1.9.1.3=0
  - libcurand=10.3.5.147=0
  - libcusolver=11.4.1.48=0
  - libcusparse=11.7.5.86=0
  - libdeflate=1.22=hb9d3cd8_0
  - libdovi=3.3.2=ha23c83e_4
  - libdrm=2.4.125=hb03c661_1
  - libegl=1.7.0=ha4b6fd6_2
  - libexpat=2.8.0=hecca717_0
  - libffi=3.5.2=h3435931_0
  - libflac=1.5.0=he200343_1
  - libfreetype=2.14.3=ha770c72_0
  - libfreetype6=2.14.3=h73754d4_0
  - libgcc=15.2.0=he0feb66_19
  - libgcc-ng=15.2.0=h69a702a_19
  - libgl=1.7.0=ha4b6fd6_2
  - libglib=2.88.1=h0d30a3d_2
  - libglvnd=1.7.0=ha4b6fd6_2
  - libglx=1.7.0=ha4b6fd6_2
  - libgomp=15.2.0=he0feb66_19
  - libhwloc=2.12.2=default_hafda6a7_1000
  - libhwy=1.4.0=h10be129_0
  - libiconv=1.18=h3b78370_2
  - libjpeg-turbo=2.0.0=h9bf148f_0
  - libjxl=0.11.2=h174a0a3_1
  - liblapack=3.9.0=16_linux64_mkl
  - liblzma=5.8.3=hb03c661_0
  - liblzma-devel=5.8.3=hb03c661_0
  - libnpp=11.8.0.86=0
  - libnsl=2.0.1=hb9d3cd8_1
  - libnvjpeg=11.9.0.86=0
  - libogg=1.3.5=hd0c01bc_1
  - libopenvino=2026.0.0=hb56ce9e_1
  - libopenvino-auto-batch-plugin=2026.0.0=hd85de46_1
  - libopenvino-auto-plugin=2026.0.0=hd85de46_1
  - libopenvino-hetero-plugin=2026.0.0=hd41364c_1
  - libopenvino-intel-cpu-plugin=2026.0.0=hb56ce9e_1
  - libopenvino-intel-gpu-plugin=2026.0.0=hb56ce9e_1
  - libopenvino-intel-npu-plugin=2026.0.0=hb56ce9e_1
  - libopenvino-ir-frontend=2026.0.0=hd41364c_1
  - libopenvino-onnx-frontend=2026.0.0=h7a07914_1
  - libopenvino-paddle-frontend=2026.0.0=h7a07914_1
  - libopenvino-pytorch-frontend=2026.0.0=hecca717_1
  - libopenvino-tensorflow-frontend=2026.0.0=h78e8023_1
  - libopenvino-tensorflow-lite-frontend=2026.0.0=hecca717_1
  - libopus=1.6.1=h280c20c_0
  - libpciaccess=0.18=hb9d3cd8_0
  - libplacebo=7.360.1=h9eeb4b2_0
  - libpng=1.6.58=h421ea60_0
  - libprotobuf=6.33.5=h2b00c02_0
  - librsvg=2.62.1=h4c96295_0
  - libsndfile=1.2.2=hc7d488a_2
  - libsqlite=3.53.1=h0c1763c_0
  - libstdcxx=15.2.0=h934c35e_19
  - libstdcxx-ng=15.2.0=hdf11a46_19
  - libsystemd0=260.1=h6569c3e_0
  - libtiff=4.7.1=h029b1ac_0
  - libudev1=260.1=h6569c3e_0
  - libunwind=1.8.3=h65a8314_0
  - liburing=2.14=hb700be7_0
  - libusb=1.0.29=h73b1eb8_0
  - libuuid=2.42=h5347b49_0
  - libva=2.23.0=he1eb515_0
  - libvorbis=1.3.7=h54a6638_2
  - libvpl=2.16.0=h54a6638_0
  - libvpx=1.15.2=hecca717_0
  - libvulkan-loader=1.4.341.0=h5279c79_0
  - libwebp-base=1.6.0=hd42ef1d_0
  - libxcb=1.17.0=h8a09558_0
  - libxcrypt=4.4.36=hd590300_1
  - libxkbcommon=1.13.1=hca5e8e5_0
  - libxml2=2.15.3=h49c6c72_0
  - libxml2-16=2.15.3=hca6bf5a_0
  - libzlib=1.3.2=h25fd6f3_2
  - llvm-openmp=15.0.7=h0cdce71_0
  - mkl=2022.1.0=hc2b9512_224
  - mpc=1.4.0=he0a73b1_0
  - mpfr=4.2.2=he0a73b1_0
  - mpg123=1.32.9=hc50e24c_0
  - ncurses=6.6=hdb14827_0
  - ocl-icd=2.3.3=hb9d3cd8_0
  - opencl-headers=2025.06.13=hecca717_0
  - openh264=2.6.0=hc22cd8d_0
  - openjpeg=2.5.4=h55fea9a_0
  - openssl=3.6.2=h35e630c_0
  - pango=1.56.4=hda50119_1
  - pcre2=10.47=haa7fec5_0
  - pip=26.1.1=pyh8b19718_0
  - pixman=0.46.4=h54a6638_1
  - pthread-stubs=0.4=hb9d3cd8_1002
  - pugixml=1.15=h3f63f65_0
  - pulseaudio-client=17.0=h9a6aba3_3
  - pysocks=1.7.1=pyha55dd90_7
  - python=3.10.20=h3c07f61_0_cpython
  - python_abi=3.10=8_cp310
  - pytorch=2.1.0=py3.10_cuda11.8_cudnn8.7.0_0
  - pytorch-cuda=11.8=h7e8668a_6
  - pytorch-mutex=1.0=cuda
  - readline=8.3=h853b02a_0
  - sdl2=2.32.56=h54a6638_0
  - sdl3=3.4.8=hdeec2a5_0
  - shaderc=2026.2=h718be3e_0
  - snappy=1.2.2=h03e3b7b_1
  - spirv-tools=2026.1=hb700be7_0
  - svt-av1=4.0.1=hecca717_0
  - tbb=2023.0.0=h51de99f_1
  - tk=8.6.13=noxft_h366c992_103
  - torchaudio=2.1.0=py310_cu118
  - torchtriton=2.1.0=py310
  - torchvision=0.16.0=py310_cu118
  - typing_extensions=4.15.0=pyhcf101f3_0
  - wayland=1.25.0=hd6090a7_0
  - wayland-protocols=1.47=hd8ed1ab_0
  - wheel=0.47.0=pyhd8ed1ab_0
  - x264=1!164.3095=h166bdaf_2
  - x265=3.5=h924138e_3
  - xkeyboard-config=2.47=hb03c661_0
  - xorg-libice=1.1.2=hb9d3cd8_0
  - xorg-libsm=1.2.6=he73a12e_0
  - xorg-libx11=1.8.13=he1eb515_0
  - xorg-libxau=1.0.12=hb03c661_1
  - xorg-libxcursor=1.2.3=hb9d3cd8_0
  - xorg-libxdmcp=1.1.5=hb03c661_1
  - xorg-libxext=1.3.7=hb03c661_0
  - xorg-libxfixes=6.0.2=hb03c661_0
  - xorg-libxi=1.8.2=hb9d3cd8_0
  - xorg-libxrandr=1.5.5=hb03c661_0
  - xorg-libxrender=0.9.12=hb9d3cd8_0
  - xorg-libxscrnsaver=1.2.4=hb9d3cd8_0
  - xorg-libxtst=1.2.5=hb9d3cd8_3
  - xz=5.8.3=ha02ee65_0
  - xz-gpl-tools=5.8.3=ha02ee65_0
  - xz-tools=5.8.3=hb03c661_0
  - yaml=0.2.5=h280c20c_3
  - zlib=1.3.2=h25fd6f3_2
  - zstd=1.5.7=hb78ec9c_6
  - pip:
      - absl-py==2.2.2
      - addict==2.4.0
      - aiohappyeyeballs==2.4.4
      - aiohttp==3.10.11
      - aiosignal==1.3.1
      - alembic==1.14.1
      - aliyun-python-sdk-core==2.16.0
      - aliyun-python-sdk-kms==2.16.5
      - annotated-types==0.7.0
      - asttokens==3.0.0
      - async-timeout==5.0.1
      - asynctest==0.13.0
      - attrs==25.3.0
      - backcall==0.2.0
      - cachetools==5.5.2
      - certifi==2022.12.7
      - cffi==1.17.1
      - cfgv==3.5.0
      - charset-normalizer==2.1.1
      - cheroot==10.0.1
      - click==8.1.8
      - codecov==2.1.13
      - colorama==0.4.6
      - coloredlogs==15.0.1
      - colorlog==6.10.1
      - comm==0.2.2
      - contourpy==1.1.1
      - coverage==7.14.0
      - crcmod==1.7
      - cryptography==44.0.3
      - cycler==0.12.1
      - debugpy==1.8.14
      - decorator==5.2.1
      - distlib==0.4.0
      - et-xmlfile==2.0.0
      - etils==1.3.0
      - eval-type-backport==0.3.1
      - exceptiongroup==1.3.1
      - executing==2.2.0
      - flake8==7.3.0
      - flatbuffers==25.12.19
      - fonttools==4.57.0
      - frozenlist==1.5.0
      - fsspec==2025.3.0
      - future==1.0.0
      - gcsfs==0.8.0
      - gitdb==4.0.12
      - gitpython==3.1.46
      - google-auth==2.40.1
      - google-auth-oauthlib==1.0.0
      - greenlet==3.1.1
      - grpcio==1.70.0
      - gviz-api==1.10.0
      - huggingface-hub==0.31.2
      - humanfriendly==10.0
      - identify==2.6.19
      - idna==3.4
      - imagecorruptions==1.1.2
      - imageio==2.37.3
      - importlib-metadata==8.5.0
      - importlib-resources==6.4.5
      - iniconfig==2.3.0
      - interrogate==1.7.0
      - ipykernel==6.29.5
      - ipython==8.12.3
      - isort==4.3.21
      - jaraco-functools==4.1.0
      - jedi==0.19.2
      - jinja2==3.1.4
      - jmespath==0.10.0
      - joblib==1.5.3
      - jupyter-client==8.6.3
      - jupyter-core==5.7.2
      - kiwisolver==1.4.7
      - kwarray==0.7.1
      - lazy-loader==0.5
      - mako==1.3.10
      - markdown==3.7
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - matplotlib==3.7.5
      - matplotlib-inline==0.1.7
      - mccabe==0.7.0
      - mdurl==0.1.2
      - memory-profiler==0.61.0
      - mmcv==2.1.0
      - mmdet==3.3.0
      - mmengine==0.10.5
      - model-index==0.1.11
      - more-itertools==10.5.0
      - mpmath==1.3.0
      - multidict==6.1.0
      - nest-asyncio==1.6.0
      - networkx==3.0
      - nltk==3.9.4
      - nodeenv==1.10.0
      - numpy==1.24.1
      - oauthlib==3.2.2
      - onnx==1.12.0
      - onnxruntime==1.23.2
      - opencv-python==4.11.0.86
      - opendatalab==0.0.10
      - openmim==0.3.9
      - openpyxl==3.1.5
      - openxlab==0.1.2
      - optuna==4.5.0
      - ordered-set==4.1.0
      - oss2==2.17.0
      - packaging==24.2
      - pandas==2.0.3
      - parameterized==0.9.0
      - parso==0.8.4
      - pexpect==4.9.0
      - pickleshare==0.7.5
      - pillow==10.2.0
      - platformdirs==4.3.6
      - pluggy==1.6.0
      - pre-commit==4.6.0
      - prettytable==3.17.0
      - prompt-toolkit==3.0.51
      - propcache==0.2.0
      - protobuf==3.20.1
      - psutil==7.0.0
      - ptyprocess==0.7.0
      - pure-eval==0.2.3
      - py==1.11.0
      - pyasn1==0.6.1
      - pyasn1-modules==0.4.2
      - pycocotools==2.0.7
      - pycodestyle==2.14.0
      - pycparser==2.22
      - pycryptodome==3.22.0
      - pydantic==2.10.6
      - pydantic-core==2.27.2
